QA output created by 962
<mark> records ...
Fri Jan 17 00:09:13.492028 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339783
Fri Jan 17 00:09:13.621554 2014 1 metric
    60.0.13 (kernel.all.pswitch): value 13339837
Fri Jan 17 00:09:13.622554 2014  <mark>
17:27:00.000               0.3833
17:28:00.000               0.3833
17:29:00.000               0.3833
17:30:00.000               0.3833
17:31:00.000               0.3833
17:32:00.000               0.3833
17:33:00.000               0.3833
17:34:00.000               0.3833
17:35:00.000               0.3833
17:36:00.000               0.3833
17:37:00.000               0.3833
17:38:00.000               0.3833
17:39:00.000               0.3833
17:40:00.000               0.3833
17:41:00.000               0.3833
17:42:00.000               0.3833
17:43:00.000               0.3833
17:44:00.000               0.3833
17:45:00.000               0.3833
17:46:00.000               0.3833
17:47:00.000               0.3833
17:48:00.000               0.3667
17:49:00.000               0.3833
17:50:00.000               0.3833
17:51:00.000               0.3833
17:52:00.000               0.3833
17:53:00.000               0.3833
17:54:00.000               0.3833
17:55:00.000               0.3833
17:56:00.000               0.3833
17:57:00.000               0.3833
17:58:00.000               0.3833
17:59:00.000               0.3833
18:00:00.000               0.3833
18:01:00.000               0.3833
18:02:00.000               0.3833
18:03:00.000               0.3833
18:04:00.000               0.3833
18:05:00.000               0.3833
18:06:00.000               0.3833
18:07:00.000               0.3833
18:08:00.000               0.3833
18:09:00.000               0.3833
18:10:00.000               0.3833
18:11:00.000               0.3833
18:12:00.000               0.3833
18:13:00.000               0.3833
18:14:00.000               0.3833
18:15:00.000               0.3833
18:16:00.000               0.3833
18:17:00.000               0.3833
18:18:00.000               0.3833
18:19:00.000               0.3833
18:20:00.000               0.3833
18:21:00.000               0.3833
18:22:00.000               0.3667
18:23:00.000               0.3833
18:24:00.000               0.3833
18:25:00.000               0.3833
18:26:00.000               0.3833
18:27:00.000               0.3833
18:28:00.000               0.3833
18:29:00.000               0.3833
18:30:00.000               0.3833
18:31:00.000               0.3833
18:32:00.000               0.3833
18:33:00.000               0.3833
18:34:00.000               0.3833
18:35:00.000               0.3833
18:36:00.000               0.3833
18:37:00.000               0.3833
18:38:00.000               0.3833
18:39:00.000               0.3833
18:40:00.000               0.3833
18:41:00.000               0.3833
18:42:00.000               0.3833
18:43:00.000               0.3833
18:44:00.000               0.3833
18:45:00.000               0.3833
18:46:00.000               0.3833
18:47:00.000               0.3833
18:48:00.000               0.3833
18:49:00.000               0.3833
18:50:00.000               0.3833
18:51:00.000               0.3833
18:52:00.000               0.3833
18:53:00.000               0.3833
18:54:00.000               0.3833
18:55:00.000               0.3833
18:56:00.000               0.3667
18:57:00.000               0.3833
18:58:00.000               0.3833
18:59:00.000               0.3833
19:00:00.000               0.3833
19:01:00.000               0.3833
19:02:00.000               0.3833
19:03:00.000               0.3833
19:04:00.000               0.3833
19:05:00.000               0.3833
19:06:00.000               0.3833
19:07:00.000               0.3833
19:08:00.000               0.3833
19:09:00.000               0.3833
19:10:00.000               0.3833
19:11:00.000               0.3833
19:12:00.000               0.3833
19:13:00.000               0.3833
19:14:00.000               0.3833
19:15:00.000               0.3833
19:16:00.000               0.3833
19:17:00.000               0.3833
19:18:00.000               0.3833
19:19:00.000               0.3833
19:20:00.000               0.3833
19:21:00.000               0.3833
19:22:00.000               0.3833
19:23:00.000               0.3833
19:24:00.000               0.3833
19:25:00.000               0.3833
19:26:00.000               0.3833
19:27:00.000               0.3833
19:28:00.000               0.3833
19:29:00.000               0.3833
19:30:00.000               0.3667
19:31:00.000               0.3833
19:32:00.000               0.3833
19:33:00.000               0.3833
19:34:00.000               0.3833
19:35:00.000               0.3833
19:36:00.000               0.3833
19:37:00.000               0.3833
19:38:00.000               0.3833
19:39:00.000               0.3833
19:40:00.000               0.3833
19:41:00.000               0.3833
19:42:00.000               0.3833
19:43:00.000               0.3833
19:44:00.000               0.3833
19:45:00.000               0.3833
19:46:00.000               0.3833
19:47:00.000               0.3833
19:48:00.000               0.3833
19:49:00.000               0.3833
19:50:00.000               0.3833
19:51:00.000               0.3833
19:52:00.000               0.3833
19:53:00.000               0.3833
19:54:00.000               0.3833
19:55:00.000               0.3833
19:56:00.000               0.3833
19:57:00.000               0.3833
19:58:00.000               0.3833
19:59:00.000               0.3833
20:00:00.000               0.3833
20:01:00.000               0.3833
20:02:00.000               0.3833
20:03:00.000               0.3833
20:04:00.000               0.3667
20:05:00.000               0.3833
20:06:00.000               0.3833
20:07:00.000               0.3833
20:08:00.000               0.3833
20:09:00.000               0.3833
20:10:00.000               0.3833
20:11:00.000               0.3833
20:12:00.000               0.3833
20:13:00.000               0.3833
20:14:00.000               0.3833
20:15:00.000               0.3833
20:16:00.000               0.3833
20:17:00.000               0.3833
20:18:00.000               0.3833
20:19:00.000               0.3833
20:20:00.000               0.3833
20:21:00.000               0.3833
20:22:00.000               0.3833
20:23:00.000               0.3833
20:24:00.000               0.3833
20:25:00.000               0.3833
20:26:00.000               0.3833
20:27:00.000               0.3833
20:28:00.000               0.3833
20:29:00.000               0.3833
20:30:00.000               0.3833
20:31:00.000               0.3833
20:32:00.000               0.3833
20:33:00.000               0.3833
20:34:00.000               0.3833
20:35:00.000               0.3833
20:36:00.000               0.3833
20:37:00.000               0.3833
20:38:00.000               0.3667
20:39:00.000               0.3833
20:40:00.000               0.3833
20:41:00.000               0.3833
20:42:00.000               0.3833
20:43:00.000               0.3833
20:44:00.000               0.3833
20:45:00.000               0.3833
20:46:00.000               0.3833
20:47:00.000               0.3833
20:48:00.000               0.3833
20:49:00.000               0.3833
20:50:00.000               0.3833
20:51:00.000               0.3833
20:52:00.000               0.3833
20:53:00.000               0.3833
20:54:00.000               0.3833
20:55:00.000               0.3833
20:56:00.000               0.3833
20:57:00.000               0.3833
20:58:00.000               0.3833
20:59:00.000               0.3833
21:00:00.000               0.3833
21:01:00.000               0.3833
21:02:00.000               0.3833
21:03:00.000               0.3833
21:04:00.000               0.3833
21:05:00.000               0.3833
21:06:00.000               0.3833
21:07:00.000               0.3833
21:08:00.000               0.3833
21:09:00.000               0.3833
21:10:00.000               0.3833
21:11:00.000               0.3833
21:12:00.000               0.3667
21:13:00.000               0.3833
21:14:00.000               0.3833
21:15:00.000               0.3833
21:16:00.000               0.3833
21:17:00.000               0.3833
21:18:00.000               0.3833
21:19:00.000               0.3833
21:20:00.000               0.3833
21:21:00.000               0.3833
21:22:00.000               0.3833
21:23:00.000               0.3833
21:24:00.000               0.3833
21:25:00.000               0.3833
21:26:00.000               0.3833
21:27:00.000               0.3833
21:28:00.000               0.3833
21:29:00.000               0.3833
21:30:00.000               0.3833
21:31:00.000               0.3833
21:32:00.000               0.3833
21:33:00.000               0.3833
21:34:00.000               0.3833
21:35:00.000               0.3833
21:36:00.000               0.3833
21:37:00.000               0.3833
21:38:00.000               0.3833
21:39:00.000               0.3833
21:40:00.000               0.3833
21:41:00.000               0.3833
21:42:00.000               0.3833
21:43:00.000               0.3833
21:44:00.000               0.3833
21:45:00.000               0.3833
21:46:00.000               0.3667
21:47:00.000               0.3833
21:48:00.000               0.3833
21:49:00.000               0.3833
21:50:00.000               0.3833
21:51:00.000               0.3833
21:52:00.000               0.3833
21:53:00.000               0.3833
21:54:00.000               0.3833
21:55:00.000               0.3833
21:56:00.000               0.3833
21:57:00.000               0.3833
21:58:00.000               0.3833
21:59:00.000               0.3833
22:00:00.000               0.3833
22:01:00.000               0.3833
22:02:00.000               0.3833
22:03:00.000               0.3833
22:04:00.000               0.3833
22:05:00.000               0.3833
22:06:00.000              79.47  
22:07:00.000             201.7   
22:08:00.000             144.7   
22:09:00.000             143.9   
22:10:00.000             138.1   
22:11:00.000             149.3   
22:12:00.000             171.2   
22:13:00.000             136.0   
22:14:00.000             128.6   
22:15:00.000             127.7   
22:16:00.000             122.7   
22:17:00.000             124.3   
22:18:00.000             124.9   
22:19:00.000             128.0   
22:20:00.000             123.7   
22:21:00.000             121.5   
22:22:00.000             124.8   
22:23:00.000             126.1   
22:24:00.000             122.5   
22:25:00.000             164.9   
22:26:00.000             133.9   
22:27:00.000             125.8   
22:28:00.000             178.2   
22:29:00.000             143.3   
22:30:00.000             125.5   
22:31:00.000             122.8   
22:32:00.000             121.8   
22:33:00.000             122.3   
22:34:00.000             122.2   
22:35:00.000             123.9   
22:36:00.000             123.0   
22:37:00.000             122.5   
22:38:00.000             127.3   
22:39:00.000             126.7   
22:40:00.000             127.8   
22:41:00.000             123.5   
22:42:00.000             121.5   
22:43:00.000             122.0   
22:44:00.000             122.7   
22:45:00.000             125.0   
22:46:00.000             126.4   
22:47:00.000             124.4   
22:48:00.000             122.6   
22:49:00.000             122.5   
22:50:00.000             122.3   
22:51:00.000             121.5   
22:52:00.000             122.2   
22:53:00.000             123.0   
22:54:00.000             121.2   
22:55:00.000             169.3   
22:56:00.000             134.1   
22:57:00.000             123.0   
22:58:00.000             173.1   
22:59:00.000             135.8   
23:00:00.000             123.0   
23:01:00.000             122.3   
23:02:00.000             121.6   
23:03:00.000             128.1   
23:04:00.000             126.5   
23:05:00.000             126.4   
23:06:00.000             124.8   
23:07:00.000             121.8   
23:08:00.000             121.8   
23:09:00.000             121.8   
23:10:00.000             123.5   
23:11:00.000             122.9   
23:12:00.000             123.7   
23:13:00.000             132.1   
23:14:00.000             127.8   
23:15:00.000             127.3   
23:16:00.000             123.5   
23:17:00.000             124.7   
23:18:00.000             123.5   
23:19:00.000             122.0   
23:20:00.000             121.6   
23:21:00.000             126.7   
23:22:00.000             122.9   
23:23:00.000             122.7   
23:24:00.000             121.2   
23:25:00.000             164.8   
23:26:00.000             133.4   
23:27:00.000             121.6   
23:28:00.000             172.3   
23:29:00.000             134.8   
23:30:00.000             123.8   
23:31:00.000             128.2   
23:32:00.000             123.5   
23:33:00.000             122.8   
23:34:00.000             121.4   
23:35:00.000             124.0   
23:36:00.000             123.7   
23:37:00.000             122.6   
23:38:00.000             121.8   
23:39:00.000             127.7   
23:40:00.000             123.7   
23:41:00.000             122.8   
23:42:00.000             122.6   
23:43:00.000             122.8   
23:44:00.000             123.7   
23:45:00.000             126.5   
23:46:00.000             123.1   
23:47:00.000             122.2   
23:48:00.000             125.7   
23:49:00.000             124.3   
23:50:00.000             123.0   
23:51:00.000             122.0   
23:52:00.000             123.0   
23:53:00.000             123.5   
23:54:00.000             122.6   
23:55:00.000             165.7   
23:56:00.000             133.5   
23:57:00.000             126.9   
23:58:00.000             174.9   
23:59:00.000             137.7   
00:00:00.000             125.1   
00:01:00.000             122.9   
00:02:00.000             122.1   
00:03:00.000             122.2   
00:04:00.000             122.3   
00:05:00.000             130.2   
00:06:00.000             126.0   
00:07:00.000             123.3   
00:08:00.000             178.1   
00:09:00.000             137.4   
00:10:00.000  No values available
00:11:00.000  No values available
00:12:00.000  No values available
00:13:00.000             129.7   
00:14:00.000             130.0   
00:15:00.000             128.3   
00:16:00.000             123.5   
00:17:00.000             125.3   
00:18:00.000             124.0   
00:19:00.000             122.5   
00:20:00.000             122.8   
00:21:00.000             122.7   
00:22:00.000             121.8   
00:23:00.000             127.8   
00:24:00.000             123.3   
00:25:00.000             165.7   
00:26:00.000             134.4   
00:27:00.000             123.4   
00:28:00.000             174.5   
00:29:00.000             137.1   
00:30:00.000             124.2   
00:31:00.000             127.0   
00:32:00.000             124.9   
00:33:00.000             123.7   
00:34:00.000             122.7   
00:35:00.000             123.8   
00:36:00.000             122.3   
00:37:00.000             122.4   
00:38:00.000             121.9   
00:39:00.000             122.6   
00:40:00.000             126.6   
00:41:00.000             127.7   
00:42:00.000             123.6   
00:43:00.000             123.0   
00:44:00.000             122.3   
00:45:00.000             125.8   
00:46:00.000             123.6   
00:47:00.000             122.3   
00:48:00.000             122.8   
00:49:00.000             128.5   
00:50:00.000             124.9   
00:51:00.000             122.5   
00:52:00.000             122.2   
00:53:00.000             122.5   
00:54:00.000             122.8   
00:55:00.000             166.0   
00:56:00.000             135.0   
00:57:00.000             127.3   
00:58:00.000             174.6   
00:59:00.000             136.4   
01:00:00.000             124.8   
01:01:00.000             122.8   
01:02:00.000             122.2   
01:03:00.000             122.5   
01:04:00.000             122.8   
01:05:00.000             124.9   
01:06:00.000             129.8   
01:07:00.000             124.5   
01:08:00.000             122.7   
01:09:00.000             122.8   
01:10:00.000             122.8   
01:11:00.000             122.1   
01:12:00.000             123.7   
01:13:00.000             126.5   
01:14:00.000             133.0   
01:15:00.000             127.9   
01:16:00.000             123.6   
01:17:00.000             123.5   
01:18:00.000             123.0   
01:19:00.000             124.1   
01:20:00.000             124.0   
01:21:00.000             122.5   
01:22:00.000             125.6   
01:23:00.000             125.0   
01:24:00.000             128.7   
01:25:00.000             167.6   
01:26:00.000             134.4   
01:27:00.000             122.0   
01:28:00.000             173.6   
01:29:00.000             137.8   
01:30:00.000             124.5   
01:31:00.000             122.7   
01:32:00.000             124.3   
01:33:00.000             123.8   
01:34:00.000             127.6   
01:35:00.000             126.0   
01:36:00.000             123.2   
01:37:00.000             122.9   
01:38:00.000             122.7   
01:39:00.000             122.9   
01:40:00.000             124.6   
01:41:00.000             123.0   
01:42:00.000             127.2   
01:43:00.000             127.3   
01:44:00.000             123.2   
01:45:00.000             125.1   
01:46:00.000             124.2   
01:47:00.000             122.7   
01:48:00.000             122.6   
01:49:00.000             122.2   
01:50:00.000             122.5   
01:51:00.000             124.7   
01:52:00.000             129.3   
01:53:00.000             124.9   
01:54:00.000             125.7   
01:55:00.000             167.3   
01:56:00.000             134.2   
01:57:00.000             122.0   
01:58:00.000             173.2   
01:59:00.000             136.4   
02:00:00.000             123.5   
02:01:00.000             128.1   
02:02:00.000             125.3   
02:03:00.000             123.5   
02:04:00.000             122.4   
02:05:00.000             126.3   
02:06:00.000             126.2   
02:07:00.000             122.7   
02:08:00.000             121.8   
02:09:00.000             126.2   
02:10:00.000             125.3   
02:11:00.000             123.6   
02:12:00.000             124.5   
02:13:00.000             125.2   
02:14:00.000             127.6   
02:15:00.000             126.4   
02:16:00.000             122.8   
02:17:00.000             128.3   
02:18:00.000             124.7   
02:19:00.000             123.1   
02:20:00.000             123.5   
02:21:00.000             122.5   
02:22:00.000             122.7   
02:23:00.000             123.5   
02:24:00.000             124.5   
02:25:00.000             166.7   
02:26:00.000             140.8   
02:27:00.000             125.8   
02:28:00.000             174.3   
02:29:00.000             136.4   
02:30:00.000             124.3   
02:31:00.000             122.1   
02:32:00.000             122.0   
02:33:00.000             122.7   
02:34:00.000             128.0   
02:35:00.000             125.4   
02:36:00.000             122.8   
02:37:00.000             122.4   
02:38:00.000             123.2   
02:39:00.000             121.9   
02:40:00.000             123.2   
02:41:00.000             122.6   
02:42:00.000             126.8   
02:43:00.000             124.3   
02:44:00.000             122.4   
02:45:00.000             125.6   
02:46:00.000             122.9   
02:47:00.000             122.2   
02:48:00.000             123.0   
02:49:00.000             122.0   
02:50:00.000             122.7   
02:51:00.000             123.5   
02:52:00.000             130.6   
02:53:00.000             123.1   
02:54:00.000             122.2   
02:55:00.000             165.4   
02:56:00.000             134.4   
02:57:00.000             122.7   
02:58:00.000             174.0   
02:59:00.000             138.4   
03:00:00.000             125.2   
03:01:00.000             126.7   
03:02:00.000             125.4   
03:03:00.000             123.3   
03:04:00.000             122.5   
03:05:00.000             125.2   
03:06:00.000             124.9   
03:07:00.000             122.8   
03:08:00.000             122.6   
03:09:00.000             122.4   
03:10:00.000             122.5   
03:11:00.000             127.3   
03:12:00.000             123.6   
03:13:00.000             126.0   
03:14:00.000             126.7   
03:15:00.000             127.0   
03:16:00.000             124.1   
03:17:00.000             124.8   
03:18:00.000             122.3   
03:19:00.000             122.3   
03:20:00.000             127.7   
03:21:00.000             122.7   
03:22:00.000             121.9   
03:23:00.000             124.2   
03:24:00.000             122.8   
03:25:00.000             165.9   
03:26:00.000             134.3   
03:27:00.000             121.7   
03:28:00.000             173.3   
03:29:00.000             141.8   
03:30:00.000             126.8   
03:31:00.000             124.2   
03:32:00.000             124.2   
03:33:00.000             123.5   
03:34:00.000             122.4   
03:35:00.000             123.6   
03:36:00.000             122.5   
03:37:00.000             127.7   
03:38:00.000             123.7   
03:39:00.000             122.2   
03:40:00.000             122.5   
03:41:00.000             123.2   
03:42:00.000             122.6   
03:43:00.000             123.8   
03:44:00.000             123.0   
03:45:00.000             125.2   
03:46:00.000             126.4   
03:47:00.000             124.5   
03:48:00.000             122.0   
03:49:00.000             122.9   
03:50:00.000             123.0   
03:51:00.000             122.8   
03:52:00.000             122.5   
03:53:00.000             123.3   
03:54:00.000             129.4   
03:55:00.000             167.1   
03:56:00.000             135.3   
03:57:00.000             123.2   
03:58:00.000             173.4   
03:59:00.000             136.0   
04:00:00.000             124.3   
04:01:00.000             123.2   
04:02:00.000             122.7   
04:03:00.000             128.3   
04:04:00.000             126.6   
04:05:00.000             126.8   
04:06:00.000             126.0   
04:07:00.000             123.5   
04:08:00.000             121.9   
04:09:00.000             122.8   
04:10:00.000             122.8   
04:11:00.000             128.3   
04:12:00.000             124.0   
04:13:00.000             128.5   
04:14:00.000             127.8   
04:15:00.000             126.1   
04:16:00.000             123.2   
04:17:00.000             124.1   
04:18:00.000             123.0   
04:19:00.000             122.0   
04:20:00.000             128.3   
04:21:00.000             123.7   
04:22:00.000             122.9   
04:23:00.000             123.5   
04:24:00.000             124.0   
04:25:00.000             167.4   
04:26:00.000             134.9   
04:27:00.000             122.8   
04:28:00.000             179.9   
04:29:00.000             137.8   
04:30:00.000             123.8   
04:31:00.000             122.3   
04:32:00.000             121.5   
04:33:00.000             122.7   
04:34:00.000             122.0   
04:35:00.000             124.6   
04:36:00.000             124.1   
04:37:00.000             123.4   
04:38:00.000             128.0   
04:39:00.000             124.3   
04:40:00.000             123.6   
04:41:00.000             123.0   
04:42:00.000             122.7   
04:43:00.000             122.9   
04:44:00.000             121.9   
04:45:00.000             124.7   
04:46:00.000             127.7   
04:47:00.000             123.2   
04:48:00.000             122.5   
04:49:00.000             122.2   
04:50:00.000             122.0   
04:51:00.000             121.6   
04:52:00.000             122.0   
04:53:00.000             123.3   
04:54:00.000             124.9   
04:55:00.000             170.8   
04:56:00.000             136.8   
04:57:00.000             123.0   
04:58:00.000             173.2   
04:59:00.000             135.8   
05:00:00.000             123.5   
05:01:00.000             123.9   
05:02:00.000             122.0   
05:03:00.000             123.0   
05:04:00.000             127.3   
05:05:00.000             127.1   
05:06:00.000             125.0   
05:07:00.000             123.9   
05:08:00.000             123.4   
05:09:00.000             124.7   
05:10:00.000             123.9   
05:11:00.000             123.4   
05:12:00.000             122.9   
05:13:00.000             126.5   
05:14:00.000             133.4   
05:15:00.000             128.5   
05:16:00.000             123.1   
05:17:00.000             123.9   
05:18:00.000             121.9   
05:19:00.000             122.0   
05:20:00.000             122.7   
05:21:00.000             123.1   
05:22:00.000             122.9   
05:23:00.000             128.5   
05:24:00.000             123.3   
05:25:00.000             167.2   
05:26:00.000             134.0   
05:27:00.000             123.4   
05:28:00.000             173.6   
05:29:00.000             136.0   
05:30:00.000             123.7   
05:31:00.000             128.4   
05:32:00.000             123.2   
05:33:00.000             122.7   
05:34:00.000             122.0   
05:35:00.000             124.3   
05:36:00.000             123.1   
05:37:00.000             122.2   
05:38:00.000             122.2   
05:39:00.000             127.6   
05:40:00.000             125.0   
05:41:00.000             124.6   
05:42:00.000             123.2   
05:43:00.000             123.2   
05:44:00.000             122.7   
05:45:00.000             125.8   
05:46:00.000             123.1   
05:47:00.000             122.6   
05:48:00.000             122.4   
05:49:00.000             127.8   
05:50:00.000             124.8   
05:51:00.000             122.5   
05:52:00.000             122.0   
05:53:00.000             123.2   
05:54:00.000             123.0   
05:55:00.000             166.9   
05:56:00.000             134.4   
05:57:00.000             127.4   
05:58:00.000             174.4   
05:59:00.000             136.1   
06:00:00.000             124.2   
06:01:00.000             122.8   
06:02:00.000             122.3   
06:03:00.000             123.5   
06:04:00.000             122.8   
06:05:00.000             125.8   
06:06:00.000             129.9   
06:07:00.000             125.2   
06:08:00.000             122.5   
06:09:00.000             122.3   
06:10:00.000             122.3   
06:11:00.000             122.5   
06:12:00.000             121.7   
06:13:00.000             125.9   
06:14:00.000             127.8   
06:15:00.000             131.7   
06:16:00.000             123.9   
06:17:00.000             124.2   
06:18:00.000             123.4   
06:19:00.000             124.1   
06:20:00.000             122.5   
06:21:00.000             122.2   
06:22:00.000             122.3   
06:23:00.000             123.3   
06:24:00.000             127.1   
06:25:00.000             169.0   
06:26:00.000             134.4   
06:27:00.000             122.3   
06:28:00.000             173.7   
06:29:00.000             135.7   
06:30:00.000             124.2   
06:31:00.000             123.1   
06:32:00.000             133.1   
06:33:00.000             128.5   
06:34:00.000             124.9   
06:35:00.000             124.6   
06:36:00.000             123.0   
06:37:00.000             122.0   
06:38:00.000             122.2   
06:39:00.000             122.2   
06:40:00.000             122.6   
06:41:00.000             126.7   
06:42:00.000             123.7   
06:43:00.000             122.6   
06:44:00.000             122.6   
06:45:00.000             126.6   
06:46:00.000             125.3   
06:47:00.000             123.3   
06:48:00.000             122.2   
06:49:00.000             122.4   
06:50:00.000             126.6   
06:51:00.000             124.0   
06:52:00.000             122.5   
06:53:00.000             122.3   
06:54:00.000             121.9   
06:55:00.000             165.5   
06:56:00.000             135.1   
06:57:00.000             122.9   
06:58:00.000             174.9   
06:59:00.000             140.8   
07:00:00.000             126.2   
07:01:00.000             122.9   
07:02:00.000             121.7   
07:03:00.000             122.2   
07:04:00.000             122.4   
07:05:00.000             125.6   
07:06:00.000             125.3   
07:07:00.000             123.3   
07:08:00.000             122.4   
07:09:00.000             128.2   
07:10:00.000             124.6   
07:11:00.000             124.0   
07:12:00.000             122.9   
07:13:00.000             125.3   
07:14:00.000             127.5   
07:15:00.000             126.8   
07:16:00.000             122.7   
07:17:00.000             123.9   
07:18:00.000             128.9   
07:19:00.000             125.5   
07:20:00.000             122.9   
07:21:00.000             122.6   
07:22:00.000             122.0   
07:23:00.000             122.4   
07:24:00.000             122.8   
07:25:00.000             165.4   
07:26:00.000             134.2   
07:27:00.000             127.6   
07:28:00.000             174.5   
07:29:00.000             135.4   
07:30:00.000             213.2   
07:31:00.000             151.6   
07:32:00.000             138.8   
07:33:00.000             153.7   
07:34:00.000             134.1   
07:35:00.000             136.5   
07:36:00.000             133.3   
07:37:00.000             129.7   
07:38:00.000             179.6   
07:39:00.000             136.8   
07:40:00.000             122.9   
07:41:00.000             123.4   
07:42:00.000             389.6   
07:43:00.000             198.3   
07:44:00.000             123.1   
07:45:00.000             138.3   
07:46:00.000             127.5   
07:47:00.000             129.1   
07:48:00.000             126.0   
07:49:00.000             122.8   
07:50:00.000             123.8   
07:51:00.000             124.3   
07:52:00.000             125.6   
07:53:00.000             125.1   
07:54:00.000             123.9   
07:55:00.000             172.2   
07:56:00.000             137.3   
07:57:00.000             123.4   
07:58:00.000             173.8   
07:59:00.000             137.0   
08:00:00.000             124.7   
08:01:00.000             123.1   
08:02:00.000             123.2   
08:03:00.000             129.2   
08:04:00.000             124.7   
08:05:00.000             127.5   
08:06:00.000             125.8   
08:07:00.000             123.4   
08:08:00.000             122.7   
08:09:00.000             123.3   
08:10:00.000             124.0   
08:11:00.000             122.8   
08:12:00.000             128.0   
08:13:00.000             127.7   
08:14:00.000             129.1   
08:15:00.000             127.4   
08:16:00.000             125.5   
08:17:00.000             125.0   
08:18:00.000             124.0   
08:19:00.000             123.4   
08:20:00.000             128.3   
08:21:00.000             124.6   
08:22:00.000             124.4   
08:23:00.000             125.3   
08:24:00.000             125.2   
08:25:00.000             166.5   
08:26:00.000             134.8   
08:27:00.000             123.0   
08:28:00.000             173.0   
08:29:00.000             137.8   
08:30:00.000             129.2   
08:31:00.000             123.8   
08:32:00.000             123.4   
08:33:00.000             124.5   
08:34:00.000             123.0   
08:35:00.000             124.1   
08:36:00.000             124.2   
08:37:00.000             124.3   
08:38:00.000             123.7   
08:39:00.000             126.9   
08:40:00.000             125.2   
08:41:00.000             123.1   
08:42:00.000             123.9   
08:43:00.000             123.4   
08:44:00.000             122.8   
08:45:00.000             125.7   
08:46:00.000             123.3   
08:47:00.000             122.4   
08:48:00.000             122.5   
08:49:00.000             128.3   
08:50:00.000             124.5   
08:51:00.000             123.4   
08:52:00.000             123.6   
08:53:00.000             123.0   
08:54:00.000             122.9   
08:55:00.000             167.0   
08:56:00.000             137.4   
08:57:00.000             127.5   
08:58:00.000             175.3   
08:59:00.000             136.6   
09:00:00.000             125.0   
09:01:00.000             123.4   
09:02:00.000             122.9   
09:03:00.000             123.2   
09:04:00.000             122.8   
09:05:00.000             126.5   
09:06:00.000             131.7   
09:07:00.000             125.0   
09:08:00.000             123.5   
09:09:00.000             125.1   
09:10:00.000             124.0   
09:11:00.000             123.1   
09:12:00.000             123.0   
09:13:00.000             125.4   
09:14:00.000             132.4   
09:15:00.000             128.7   
09:16:00.000             123.7   
09:17:00.000             125.3   
09:18:00.000             124.3   
09:19:00.000             123.4   
09:20:00.000             124.2   
09:21:00.000             123.4   
09:22:00.000             123.2   
09:23:00.000             127.5   
09:24:00.000             125.5   
09:25:00.000             167.2   
09:26:00.000             135.8   
09:27:00.000             122.8   
09:28:00.000             175.9   
09:29:00.000             138.1   
09:30:00.000             125.6   
09:31:00.000             123.4   
09:32:00.000             128.6   
09:33:00.000             129.4   
09:34:00.000             129.8   
09:35:00.000             127.9   
09:36:00.000             124.4   
09:37:00.000             123.5   
09:38:00.000             124.0   
09:39:00.000             123.2   
09:40:00.000             130.8   
09:41:00.000             125.5   
09:42:00.000             124.1   
09:43:00.000             125.0   
09:44:00.000             123.9   
09:45:00.000             126.5   
09:46:00.000             125.3   
09:47:00.000             124.9   
09:48:00.000             124.7   
09:49:00.000             129.0   
09:50:00.000             125.4   
09:51:00.000             124.4   
09:52:00.000             123.1   
09:53:00.000             123.7   
09:54:00.000             123.7   
09:55:00.000             167.1   
09:56:00.000             139.5   
09:57:00.000             125.9   
09:58:00.000             174.4   
09:59:00.000             137.1   
10:00:00.000             126.5   
10:01:00.000             126.6   
10:02:00.000             125.1   
10:03:00.000             124.4   
10:04:00.000             123.3   
10:05:00.000             127.0   
10:06:00.000             132.2   
10:07:00.000             125.0   
10:08:00.000             124.0   
10:09:00.000             123.4   
10:10:00.000             124.8   
10:11:00.000             124.5   
10:12:00.000             125.2   
10:13:00.000             127.8   
10:14:00.000             134.6   
10:15:00.000             130.2   
10:16:00.000             124.6   
10:17:00.000             124.5   
10:18:00.000             123.5   
10:19:00.000             123.1   
10:20:00.000             124.3   
10:21:00.000             123.8   
10:22:00.000             123.7   
10:23:00.000             123.7   
10:24:00.000             128.5   
10:25:00.000             167.4   
10:26:00.000             136.2   
10:27:00.000             123.4   
10:28:00.000             173.9   
10:29:00.000             136.8   
10:30:00.000             125.6   
10:31:00.000             123.8   
10:32:00.000             124.0   
10:33:00.000             130.6   
10:34:00.000             126.6   
10:35:00.000             125.5   
10:36:00.000             123.9   
10:37:00.000             123.2   
10:38:00.000             123.2   
10:39:00.000             124.0   
10:40:00.000             124.0   
10:41:00.000             127.3   
10:42:00.000             125.3   
10:43:00.000             125.0   
10:44:00.000             125.0   
10:45:00.000             127.5   
10:46:00.000             126.2   
10:47:00.000             123.5   
10:48:00.000             124.1   
10:49:00.000             124.2   
10:50:00.000             124.2   
10:51:00.000             128.9   
10:52:00.000             126.5   
10:53:00.000             124.1   
10:54:00.000             123.2   
10:55:00.000             166.8   
10:56:00.000             135.0   
10:57:00.000             124.5   
10:58:00.000             175.8   
10:59:00.000             141.8   
11:00:00.000             127.7   
11:01:00.000             124.5   
11:02:00.000             123.2   
11:03:00.000             124.0   
11:04:00.000             123.8   
11:05:00.000             128.6   
11:06:00.000             127.9   
11:07:00.000             125.3   
11:08:00.000             129.2   
11:09:00.000             125.6   
11:10:00.000             124.3   
11:11:00.000             124.3   
11:12:00.000             123.9   
