QA output created by 1242
Running pmlogextract archives/multi-xz/20150508.11.44 archives/multi-xz/20150508.11.46 archives/multi-xz/20150508.11.50 archives/multi-xz/20150508.11.57 TMP.44+46+50+57.pmlogextract
Running pmrep -a TMP.44+46+50+57.pmlogextract
  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      331.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      331.000        0.000        0.000        0.000       17.000
      330.000        0.000        0.000        0.000       16.000
      330.000        0.000        0.000        0.000       17.000
      435.000        0.000        0.000        0.000       20.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       22.000
      453.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       22.000
      454.000        0.000        0.000        0.000       21.000
      453.000        0.000        0.000        0.000       21.000
      288.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       20.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       20.000
      262.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      263.000        0.000        0.000        0.000       19.000
      262.000        0.000        0.000        0.000       19.000
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      291.000        0.000        0.000        0.000       12.000
      292.000        0.000        0.000        0.000       13.000
      292.000        0.000        0.000        0.000       12.000
Running diff TMP.44+46+50+57.pmlogextract.pmrep.txt TMP.archives/multi-xz.pmrep.txt
Running pmlogextract archives/multi-xz-1k/20150508.11.44 archives/multi-xz-1k/20150508.11.46 archives/multi-xz-1k/20150508.11.50 archives/multi-xz-1k/20150508.11.57 TMP.44+46+50+57.pmlogextract
Running pmrep -a TMP.44+46+50+57.pmlogextract
  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes  n.i.i.bytes
       wlp3s0           lo          em1       virbr0         tun0
       byte/s       byte/s       byte/s       byte/s       byte/s
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2004.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2004.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       36.000
     2003.000        0.000        0.000        0.000       37.000
     2003.000        0.000        0.000        0.000       37.000
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       13.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      150.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      151.000        0.000        0.000        0.000       14.000
      154.000        0.000        0.000        0.000       14.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      233.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      233.000        0.000        0.000        0.000       16.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
      234.000        0.000        0.000        0.000       15.000
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
          N/A          N/A          N/A          N/A          N/A
